path,size_bytes,sha256
audits/extracted/LSC_Kimi_Structural_Freeze_Audit.txt,44586,0eab0de658c0bcc6520a3f3b11883a526eafa1bba8ab4d01887b3e7f60fc3294
audits/extracted/LSC_Physics_Audit_2026-05-25.md,50299,faa968ca65f11b787d588f863d826a5cd5920156c7c421c84f872cc51b61e416
audits/extracted/LSC_Public_Data_Constraint_Reconnaissance.txt,6547,f8f01f463c21a882f2c9388c95a722c2d8c3f1b34fddd9ef977caedd4e112b12
audits/extracted/deepseek_25_maj.txt,26745,065a75595479bfbdd9d67fa09e41338bba5a94e4f1ee31d16d2cf433fb62131b
audits/extracted/gemini rezonans.md,11003,cb0d930b045257c5916bfdc205faa96a12e9cc25d0d24dd5533f2f1e7c816618
audits/extracted/gemini_rezonans.txt.txt,12872,d43297bce7ef863108daf73c00a8834add1622deebadf692ed0c81fb00b9c760
canonical/LSC_ACTIVE_EQUATION_SET.md,10074,af801a3f45171f6cc87f526fcfe30b8d87ca445ab304cd614569358aa1f94981
canonical/LSC_CANONICAL_CORE.md,7178,c8857d6bd1c8f1cb3b6d145c4b942985cb330edea879a31de6dabafef882a762
canonical/LSC_FREEZE_BOUNDARY.md,4287,b38ccc4f9f67e020b6c090e548e0bdcc2e8053097e22ac5ceb6447730e6a1f05
canonical/LSC_HISTORICAL_LINEAGE.md,4954,ced6394a527f9cbf668392d896105f8ba9675db96a300be3f7880e21367357ad
data_requirements/DATA_DISCOVERY_REPORT.md,2015,f5f56eda39d424b52df72bcb23244d360c8297ea65271952546f3b02ab0c3415
data_requirements/LSC_MISSING_DATA_CHECKLIST.md,1103,fb2cad7c52597b240e58c9d8c14a51d1f04207fd7edc1bce52b68fc7781c310a
data_requirements/LSC_REQUEST_FOR_DATA_ACCESS.md,5473,72e699fb569623d11879dd3e6a946f37cc083be066f597fdf84dc0cb78474c7e
implementation/LSC_ARCHIVE_STRUCTURE_PLAN.md,2293,e2a29d6ada26fc1ccfdcf46a984e70cc1e21ebe5d258524a1885704a5e7fd75e
implementation/LSC_BEST2_PREREGISTRATION_FORM.md,2326,b3c7976378f0f1a7960f0671dcd7c9fbd028326f836028bf606d837f945c8568
implementation/LSC_COVARIANCE_PLACEHOLDER_AND_SENSITIVITY_TEMPLATE.md,1823,e5d846cb5c4b02c4b8dfb67b1b589358afdb85ffa5a676a871b08c140e763176
implementation/LSC_CROSS_EXPERIMENT_TRANSFER_PROTOCOL.md,1701,b04fa3c043d70f4c411f8388766f6c92e32dc516a58d1e7bd91d3c285bf5403f
implementation/LSC_DATA_REQUIREMENT_MATRIX.md,3675,c637f4775941d49ac4884759b479175889f0c1c252efde03c7f7afac7b21e1ce
implementation/LSC_EXTERNAL_VETO_DATA_REQUEST_CHECKLIST.md,2538,9389c7ff9535d863594c4b4a98ca431638424ed0a7c644f1aae754362737e668
implementation/LSC_LOO_EXECUTION_PROTOCOL.md,1828,f11fbe0ba56f43593fc12c706be014413dfb70b68239fa567cbd771deea61e5c
implementation/LSC_M0_M6_SPECIFICATION_TEMPLATES.md,4720,62bc53f8e3e8c860cb781a72983b73864861877438c816cde1285c71008112d9
implementation/LSC_M4_IMPLEMENTATION_SCHEMA.md,3789,b1150da5678eb3c58ba3c2e156be632d8953ea62c58cc0634196c4c72da67a62
metadata/CITATION.cff,897,4ba64e7d2d51fbbdf3ba28a02a70e65f2e09545b43cc3ab5be6a469078d29e65
metadata/LSC_ZENODO_METADATA_FINAL_DRAFT.json,2995,78fbcdc3acbd1b9fdda2905316a12cbbe9dc07393eb1f00be739d6a8858adb12
pdfs/LSC_CANONICAL_FREEZE_CORE.pdf,167042,c5fdbb8a525b7a0b5407b28e80089959c9d74758a24c7aecf2866247c1002ef0
pdfs/LSC_IMPLEMENTATION_TEMPLATES.pdf,196968,9e6de1f2490100d5995d296173c676131ac92b1e8dcdcde2433648c72114879f
pdfs/LSC_VALIDATION_INFRASTRUCTURE.pdf,156424,c6b7018947c6becefbc15e972ed89bf149e8fe12a8ba9cfd3399bcb8501c40d8
provenance/LSC_CLAIMS_CLASSIFICATION.csv,2650,9d69c13a34bb7318f975cd0798d6186f2186bdca5108ba94f46e217fdbb1b029
provenance/LSC_SOURCE_INVENTORY.csv,2480,c373679f6aa93a4081be1f624ce5d59add5c617cbb04368ba150d103b0f65de3
provenance/STEP5_DUPLICATE_REPORT.md,2675,694139f91c17db8d12cfa950d7acd12c06c77d9f56bf9af44550d72db3ffdda0
provenance/STEP5_MIGRATION_PLAN.md,3877,2f4662cca967c9b6f01c46b7e367ed6938bebf9c6a6d22725047d96dd0a2b983
release/FINAL_FREEZE_REVIEW_CHECKLIST.md,2457,dc46e586880453b563c903597800fcd7781585989d8ed32a0e0f26ab24b2fbe4
release/FINAL_GITHUB_FREEZE_CHECKLIST.md,1550,aa1fd97f20b5e39412ed21ac913d3d25c1b50cdb90907b0694a13509952c2292
release/GITHUB_REPOSITORY_DESCRIPTION_DRAFT.md,891,fda572ad22e555999f84a303894b989a6e76cee2b480c6cc96bae8f77e853e63
release/LSC_EQUATION_INTEGRITY_REVIEW.md,1707,c5ac2cec71071074f8e50caf3359572a09ffff9a1ba4d9a7bee04686b38f1b73
release/LSC_FINAL_CLAIM_CLASSIFICATION_REVIEW.md,2519,d2f97bf06ca006a23e2a97c1775b15bd5c80849c5ed7c03751efc4f8de31f93a
release/LSC_FINAL_REAUDIT_SUMMARY.md,1460,134548913711d22b42788a9db313aa88067e79c84bfd07cbfa082e2ec812c2ba
release/LSC_ZENODO_RELEASE_ABSTRACT_DRAFT.md,1659,d42c904ae2051bd2969a3d448b237186053e0facbef9b3de6d517ff993377cd2
release/ZENODO_NEXT_STEP_NOTICE.md,795,13052594d4e17b9eb28dfee489f364867350a18b4995e7329a6a7c52805936f3
validation/LSC_COVARIANCE_AND_DATA_POLICY.md,3994,067cd25e7c8cd411231e8e3a6aa948deebd7aa73da4081010cbe4b4da54a3fe0
validation/LSC_EXTERNAL_VETO_CHECKLIST.md,4629,49c55db5128220b0bdc283af0384093461313d402a03a4a2f2650428dfd33283
validation/LSC_FAILURE_MODES_AND_RISK_MATRIX.md,4107,07c386964689da0dda142fbbc7c6ee42a66b92c28c0ac47f346322f4188e8bf5
validation/LSC_M4_DETECTOR_SYSTEMATICS_BASELINE.md,3952,7cd25ba2f0f12eea1a2d9e6fe443531c3960d5b124f0d052a5683409c12d99e4
validation/LSC_PREREGISTRATION_POLICY.md,3521,70d906e7b6231e46e8ced7056388c361a948fb6596912382b90131d2d44553ac
validation/LSC_VALIDATION_PROTOCOL.md,6605,b096911ca2313a01568a88581b1e2e5db6e7e3485bf47b5653055ba79e384b68
