path,provenance_class,size_bytes,modified_utc,sha256
"LSC_FINAL_FREEZE_PACKAGE/source_refs/zenodo_metadata/19879320.json",source_reference,5211,2026-05-25T05:25:19Z,1ed199f5e74a7ce055029a27ccbc13b71ee92978578a3566a32605c181381fca
"LSC_FINAL_FREEZE_PACKAGE/source_refs/zenodo_metadata/20037838.json",source_reference,10694,2026-05-25T05:25:19Z,feb7d52447ac8ab4cae8c21a47e9709999abd14fdae822da183e4abacdf75341
"LSC_FINAL_FREEZE_PACKAGE/validation/Kodeks_STEP2_Validation_Infrastructure.md",validation,8521,2026-05-25T08:01:08Z,d59f2264249021749ccfee35b29edf885effce714e8b570015ee2eef58e0437d
"LSC_FINAL_FREEZE_PACKAGE/validation/LSC_COVARIANCE_AND_DATA_POLICY.md",validation,3994,2026-05-25T08:00:24Z,067cd25e7c8cd411231e8e3a6aa948deebd7aa73da4081010cbe4b4da54a3fe0
"LSC_FINAL_FREEZE_PACKAGE/validation/LSC_EXTERNAL_VETO_CHECKLIST.md",validation,4629,2026-05-25T08:00:25Z,49c55db5128220b0bdc283af0384093461313d402a03a4a2f2650428dfd33283
"LSC_FINAL_FREEZE_PACKAGE/validation/LSC_FAILURE_MODES_AND_RISK_MATRIX.md",validation,4107,2026-05-25T08:00:26Z,07c386964689da0dda142fbbc7c6ee42a66b92c28c0ac47f346322f4188e8bf5
"LSC_FINAL_FREEZE_PACKAGE/validation/LSC_M4_DETECTOR_SYSTEMATICS_BASELINE.md",validation,3952,2026-05-25T08:00:24Z,7cd25ba2f0f12eea1a2d9e6fe443531c3960d5b124f0d052a5683409c12d99e4
"LSC_FINAL_FREEZE_PACKAGE/validation/LSC_PREREGISTRATION_POLICY.md",validation,3521,2026-05-25T08:00:25Z,70d906e7b6231e46e8ced7056388c361a948fb6596912382b90131d2d44553ac
"LSC_FINAL_FREEZE_PACKAGE/validation/LSC_VALIDATION_PROTOCOL.md",validation,6605,2026-05-25T08:00:23Z,b096911ca2313a01568a88581b1e2e5db6e7e3485bf47b5653055ba79e384b68
"FINAL_FREEZE_REVIEW_CHECKLIST.md",release_draft,2457,2026-05-25T08:32:10Z,dc46e586880453b563c903597800fcd7781585989d8ed32a0e0f26ab24b2fbe4
"Kodeks_STEP4_Final_Freeze_Package.md",release_draft,6416,2026-05-25T08:32:11Z,d3be0bc3efcb0cdb64408a70cbf20c699a81135f6ab01a9edb1d781de8fbc6de
"Kodeks_STEP4_Final_Freeze_Package.pdf",release_draft,154098,2026-05-25T08:32:53Z,c5d2467813ee0a472d6eaeed620a123b7db89d302b716fc2969fd537da8a2879
"LSC_RELEASE_NOTES_DRAFT.md",release_draft,3762,2026-05-25T08:32:09Z,1150dc1d19b776be076c2e671410d81408516eb576fe16ac0254b4e3f8ee8a77
"LSC_REPOSITORY_STRUCTURE_PROPOSAL.md",release_draft,964,2026-05-25T08:32:11Z,16ced200bddd31170859f4a26cbb3624e685926beead434fe1e0cb4f5429e3ac
"LSC_REQUEST_FOR_DATA_ACCESS.md",release_draft,5473,2026-05-25T08:32:10Z,72e699fb569623d11879dd3e6a946f37cc083be066f597fdf84dc0cb78474c7e
"LSC_ZENODO_METADATA_DRAFT.json",release_draft,2821,2026-05-25T08:32:09Z,c73bc093aba00460ad6a4b6bf9293e83821e6ddb5587abafc5ad10bb642f182b
"README_FREEZE_ARCHIVE.md",release_draft,4948,2026-05-25T08:32:08Z,b24402301365beba399269c873ce73365ff0886579fe602dc3b7f0b29274b270
"codex1033.pdf",release_draft,145350,2026-05-25T08:32:56Z,bead638e142eb521e65ba0c4ed192c63add3b5cdf35445104f425123263534ae
"codex1033_report.md",release_draft,2670,2026-05-25T08:32:12Z,3af11cae280e504635aaab437393f87d7fa01080060ad72d72da0c27e280651c
