path,file_type,role,canonical_status,checksum,source_step,notes
"audits/extracted/deepseek_25_maj.txt","txt","audits","support",065a75595479bfbdd9d67fa09e41338bba5a94e4f1ee31d16d2cf433fb62131b,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"audits/extracted/gemini rezonans.md","md","audits","support",cb0d930b045257c5916bfdc205faa96a12e9cc25d0d24dd5533f2f1e7c816618,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"audits/extracted/gemini_rezonans.txt.txt","txt","audits","support",d43297bce7ef863108daf73c00a8834add1622deebadf692ed0c81fb00b9c760,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"audits/original/Audyt_LSC_Szczegolowy_2026.pdf","pdf","audits","support",3a9c80c6e0f6c9e9e14442c0e9b18901497730d26d7c2d735bdd159f34dc7441,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"audits/original/LSC_GeminiPro_Final_PreBEST2_Audit (1).pdf","pdf","audits","support",ab31dc3d60c4d1fd2805abf59ad492e2383c8135bea8ca60043083288f553bb2,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"audits/original/LSC_Gemini_Data_Audit_Pre_BEST2.pdf","pdf","audits","support",39b4046ac0ed3f342bfbdf17d51374d0cc8dad3af015cf30b560e1c1c6ea0668,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"audits/original/LSC_Kimi_Structural_Freeze_Audit.pdf","pdf","audits","support",896a953729882caba83e9216c2d2a2233d52d18e641348b0661e31b382b0d661,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"audits/original/LSC_Physics_Audit_2026-05-25.docx","docx","audits","support",83c32bcfac111f6e6d51bc25f9cb1450ac90ce1536ac499ad5cab22f4b802c07,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"audits/original/LSC_Public_Data_Constraint_Reconnaissance.pdf","pdf","audits","support",5c7eefe960a04868cb7df71de2ab1bc9408f27fec79dfcf321e6ffc5d3a74421,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"audits/original/deepseek 25 maj","none","audits","support",065a75595479bfbdd9d67fa09e41338bba5a94e4f1ee31d16d2cf433fb62131b,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"audits/original/gemini rezonans.odt","odt","audits","support",96327753d277e8e276d80ab3d51b1ea97718364dfc0591b73ac16c63429d8609,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"audits/original/gemini rezonans.txt","txt","audits","support",d43297bce7ef863108daf73c00a8834add1622deebadf692ed0c81fb00b9c760,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"canonical/LSC_ACTIVE_EQUATION_SET.md","md","canonical","active",af801a3f45171f6cc87f526fcfe30b8d87ca445ab304cd614569358aa1f94981,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"canonical/LSC_CANONICAL_CORE.md","md","canonical","active",c8857d6bd1c8f1cb3b6d145c4b942985cb330edea879a31de6dabafef882a762,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"canonical/LSC_FREEZE_BOUNDARY.md","md","canonical","active",b38ccc4f9f67e020b6c090e548e0bdcc2e8053097e22ac5ceb6447730e6a1f05,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"canonical/LSC_HISTORICAL_LINEAGE.md","md","canonical","active",ced6394a527f9cbf668392d896105f8ba9675db96a300be3f7880e21367357ad,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"data_requirements/DATA_DISCOVERY_REPORT.md","md","data_requirements","active",f5f56eda39d424b52df72bcb23244d360c8297ea65271952546f3b02ab0c3415,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"data_requirements/LSC_MISSING_DATA_CHECKLIST.md","md","data_requirements","active",fb2cad7c52597b240e58c9d8c14a51d1f04207fd7edc1bce52b68fc7781c310a,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"data_requirements/LSC_REQUEST_FOR_DATA_ACCESS.md","md","data_requirements","active",72e699fb569623d11879dd3e6a946f37cc083be066f597fdf84dc0cb78474c7e,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"docs/LSC_REPOSITORY_STRUCTURE_PROPOSAL.md","md","docs","support",16ced200bddd31170859f4a26cbb3624e685926beead434fe1e0cb4f5429e3ac,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"docs/REPOSITORY_GUIDE.md","md","docs","support",8a4857b9ac153ee66d5e565e9e27cc8df7fe2eaf5e4c8c5c533286a807fbecb2,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"docs/repository_authority/AUTHORITY_SCOPE.md","md","docs","support",d3eb12b7d9575576b13ce4f7d0e1f9046135b368c2448e5b8cae2a97dfc231cc,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"docs/repository_authority/COMPUTE_LIMITATIONS.md","md","docs","support",f68f0fc818ed76f700c4651427b47c8bbf650034a8e92141763fb8e6033c2fc8,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"docs/repository_authority/ROADMAP.md","md","docs","support",3c546b7f9e7fe93d2978ea79253917e07b8a823d8b0b1444a18f13020cffc538,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/FINAL_FREEZE_REVIEW_CHECKLIST.md","md","freeze_release","active",dc46e586880453b563c903597800fcd7781585989d8ed32a0e0f26ab24b2fbe4,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/FINAL_GITHUB_FREEZE_CHECKLIST.md","md","freeze_release","active",aa1fd97f20b5e39412ed21ac913d3d25c1b50cdb90907b0694a13509952c2292,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/GITHUB_RELEASE_NOTES_DRAFT.md","md","freeze_release","active",c1c528afd4ac9e8dcd078acfdbd533996ad97c4f5420ed0ec1d18339dd3fe1eb,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/GITHUB_REPOSITORY_DESCRIPTION_DRAFT.md","md","freeze_release","active",fda572ad22e555999f84a303894b989a6e76cee2b480c6cc96bae8f77e853e63,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_EQUATION_INTEGRITY_REVIEW.md","md","freeze_release","active",c5ac2cec71071074f8e50caf3359572a09ffff9a1ba4d9a7bee04686b38f1b73,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_FINAL_CLAIM_CLASSIFICATION_REVIEW.md","md","freeze_release","active",d2f97bf06ca006a23e2a97c1775b15bd5c80849c5ed7c03751efc4f8de31f93a,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_FINAL_REAUDIT_SUMMARY.md","md","freeze_release","active",134548913711d22b42788a9db313aa88067e79c84bfd07cbfa082e2ec812c2ba,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_FINAL_ZENODO_PUBLICATION_REPORT.md","md","freeze_release","active",7127bead3ba386380cfd6df3269f280dc426cf58035ebbc4dfdf8defa6e8f0fd,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_PRE_BEST2_FREEZE_STATEMENT.md","md","freeze_release","active",149f3c7b504b21cbb58da79a01d38d975b25d86d43cb2bf2aca767e6af8b3acf,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_FREEZE_RELEASE/CHANGELOG.md","md","freeze_release","active",342f06f6d9ea3c1659fdd2906a30815817fcb9945f5456c81b21a9853f83e57a,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_FREEZE_RELEASE/CHECKSUMS.sha256","sha256","freeze_release","active",032d1c2c0c453eb8f3a94c72b7fb360c9f550eb05f89558280af7674513e5a26,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_FREEZE_RELEASE/CITATION.cff","cff","freeze_release","active",4ba64e7d2d51fbbdf3ba28a02a70e65f2e09545b43cc3ab5be6a469078d29e65,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_FREEZE_RELEASE/LICENSE","none","freeze_release","active",1126322e2cc8d165adc4c792eeb195717de2bcc7b39be1ce77959d78e87ef685,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_FREEZE_RELEASE/MANIFEST.csv","csv","freeze_release","active",249132d1582b67b680144be98fb603cc1b264672c01cd5ce2650cabcbada8a92,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_FREEZE_RELEASE/PACKAGE_CHECKSUMS.sha256","sha256","freeze_release","active",c5fd6d8af95d97b39e5575f2f114b99421532a1253779a640fc2aa067cf0c6b9,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_FREEZE_RELEASE/PACKAGE_MANIFEST.csv","csv","freeze_release","active",dbf02415ce61bc445da2487098aab7b62aa0e5db4601033f4549ecfdd02e4a73,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_FREEZE_RELEASE/README.md","md","freeze_release","active",ce684a6394ef7138a1cbffb939a00e7db4e03b60178ec5233c04eabc1550d06f,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_FREEZE_RELEASE/REPOSITORY_CHECKSUMS.sha256","sha256","freeze_release","active",369a73f3d3a762f574637e996ba1366ba790b6799fddf8e285be946d3ed9eff6,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_FREEZE_RELEASE/REPOSITORY_MANIFEST.csv","csv","freeze_release","active",6fee18a125dd2fb5769f680af1a9b79f4bc8a3de638131b52f0abadb6811dc41,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_FREEZE_RELEASE/audits/codex_reports/Kodeks_1015_STEP3_REVIEW.md","md","freeze_release","active",975bea93c36e92574c95ae6261ab67ad0f7ee177a02a202196198bf035a8b0b9,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_FREEZE_RELEASE/audits/codex_reports/STEP1_CANONICALIZATION_REPORT.md","md","freeze_release","active",9abaadbf723590ff0a214af247fd78fa5a1133f23384bd9bbc465bbe54855394,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_FREEZE_RELEASE/audits/codex_reports/STEP2_VALIDATION_INFRASTRUCTURE_REPORT.md","md","freeze_release","active",d59f2264249021749ccfee35b29edf885effce714e8b570015ee2eef58e0437d,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_FREEZE_RELEASE/audits/codex_reports/STEP3_IMPLEMENTATION_AND_ARCHIVAL_REPORT.md","md","freeze_release","active",de1ead8622e530f2d4e842d343b872223ea0d6032157c4af68cbdb85aa70115c,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_FREEZE_RELEASE/audits/codex_reports/STEP4_FINAL_FREEZE_PACKAGE_REPORT.md","md","freeze_release","active",d3be0bc3efcb0cdb64408a70cbf20c699a81135f6ab01a9edb1d781de8fbc6de,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_FREEZE_RELEASE/audits/codex_reports/STEP5_GITHUB_FREEZE_ENGINEERING_REPORT.md","md","freeze_release","active",3ac06940b102b93b6708972fb69a7ea572a2636c91fa85e6a3f551a740f5cdc4,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_FREEZE_RELEASE/audits/codex_reports/codex1008_STEP2_REPORT.md","md","freeze_release","active",48cf7952c853586ebd9a7ed0a3f003d4a30d251bd8cd6f615932924845cc63ac,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_FREEZE_RELEASE/audits/codex_reports/codex1033_STEP4_REPORT.md","md","freeze_release","active",3af11cae280e504635aaab437393f87d7fa01080060ad72d72da0c27e280651c,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_FREEZE_RELEASE/audits/extracted/Audyt_LSC_Szczegolowy_2026.txt","txt","freeze_release","active",656a2520fa267072dc1f29212146a30aa4a8bc0c2862b50ea2c28a23119d49cc,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_FREEZE_RELEASE/audits/extracted/LSC_GeminiPro_Final_PreBEST2_Audit (1).txt","txt","freeze_release","active",24ddb849970a7fb9915d74c814c0d30a0c4a1d176ee3afd24dc8850a03dfa6fb,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_FREEZE_RELEASE/audits/extracted/LSC_Gemini_Data_Audit_Pre_BEST2.txt","txt","freeze_release","active",f0e334912c3dab06876ad43ae1cb825ad87ec1da43d9c0b728aaa40f139f62c0,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_FREEZE_RELEASE/audits/extracted/LSC_Kimi_Structural_Freeze_Audit.txt","txt","freeze_release","active",0eab0de658c0bcc6520a3f3b11883a526eafa1bba8ab4d01887b3e7f60fc3294,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_FREEZE_RELEASE/audits/extracted/LSC_Physics_Audit_2026-05-25.md","md","freeze_release","active",faa968ca65f11b787d588f863d826a5cd5920156c7c421c84f872cc51b61e416,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_FREEZE_RELEASE/audits/extracted/LSC_Public_Data_Constraint_Reconnaissance.txt","txt","freeze_release","active",f8f01f463c21a882f2c9388c95a722c2d8c3f1b34fddd9ef977caedd4e112b12,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_FREEZE_RELEASE/audits/extracted/deepseek_25_maj.txt","txt","freeze_release","active",065a75595479bfbdd9d67fa09e41338bba5a94e4f1ee31d16d2cf433fb62131b,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_FREEZE_RELEASE/audits/extracted/gemini rezonans.md","md","freeze_release","active",cb0d930b045257c5916bfdc205faa96a12e9cc25d0d24dd5533f2f1e7c816618,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_FREEZE_RELEASE/audits/extracted/gemini_rezonans.txt.txt","txt","freeze_release","active",d43297bce7ef863108daf73c00a8834add1622deebadf692ed0c81fb00b9c760,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_FREEZE_RELEASE/canonical/LSC_ACTIVE_EQUATION_SET.md","md","freeze_release","active",af801a3f45171f6cc87f526fcfe30b8d87ca445ab304cd614569358aa1f94981,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_FREEZE_RELEASE/canonical/LSC_CANONICAL_CORE.md","md","freeze_release","active",c8857d6bd1c8f1cb3b6d145c4b942985cb330edea879a31de6dabafef882a762,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_FREEZE_RELEASE/canonical/LSC_FREEZE_BOUNDARY.md","md","freeze_release","active",b38ccc4f9f67e020b6c090e548e0bdcc2e8053097e22ac5ceb6447730e6a1f05,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_FREEZE_RELEASE/canonical/LSC_HISTORICAL_LINEAGE.md","md","freeze_release","active",ced6394a527f9cbf668392d896105f8ba9675db96a300be3f7880e21367357ad,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_FREEZE_RELEASE/data_requirements/DATA_DISCOVERY_REPORT.md","md","freeze_release","active",f5f56eda39d424b52df72bcb23244d360c8297ea65271952546f3b02ab0c3415,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_FREEZE_RELEASE/data_requirements/LSC_MISSING_DATA_CHECKLIST.md","md","freeze_release","active",fb2cad7c52597b240e58c9d8c14a51d1f04207fd7edc1bce52b68fc7781c310a,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_FREEZE_RELEASE/data_requirements/LSC_REQUEST_FOR_DATA_ACCESS.md","md","freeze_release","active",72e699fb569623d11879dd3e6a946f37cc083be066f597fdf84dc0cb78474c7e,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_FREEZE_RELEASE/implementation/LSC_ARCHIVE_STRUCTURE_PLAN.md","md","freeze_release","active",e2a29d6ada26fc1ccfdcf46a984e70cc1e21ebe5d258524a1885704a5e7fd75e,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_FREEZE_RELEASE/implementation/LSC_BEST2_PREREGISTRATION_FORM.md","md","freeze_release","active",b3c7976378f0f1a7960f0671dcd7c9fbd028326f836028bf606d837f945c8568,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_FREEZE_RELEASE/implementation/LSC_COVARIANCE_PLACEHOLDER_AND_SENSITIVITY_TEMPLATE.md","md","freeze_release","active",e5d846cb5c4b02c4b8dfb67b1b589358afdb85ffa5a676a871b08c140e763176,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_FREEZE_RELEASE/implementation/LSC_CROSS_EXPERIMENT_TRANSFER_PROTOCOL.md","md","freeze_release","active",b04fa3c043d70f4c411f8388766f6c92e32dc516a58d1e7bd91d3c285bf5403f,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_FREEZE_RELEASE/implementation/LSC_DATA_REQUIREMENT_MATRIX.md","md","freeze_release","active",c637f4775941d49ac4884759b479175889f0c1c252efde03c7f7afac7b21e1ce,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_FREEZE_RELEASE/implementation/LSC_EXTERNAL_VETO_DATA_REQUEST_CHECKLIST.md","md","freeze_release","active",9389c7ff9535d863594c4b4a98ca431638424ed0a7c644f1aae754362737e668,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_FREEZE_RELEASE/implementation/LSC_LOO_EXECUTION_PROTOCOL.md","md","freeze_release","active",f11fbe0ba56f43593fc12c706be014413dfb70b68239fa567cbd771deea61e5c,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_FREEZE_RELEASE/implementation/LSC_M0_M6_SPECIFICATION_TEMPLATES.md","md","freeze_release","active",62bc53f8e3e8c860cb781a72983b73864861877438c816cde1285c71008112d9,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_FREEZE_RELEASE/implementation/LSC_M4_IMPLEMENTATION_SCHEMA.md","md","freeze_release","active",b1150da5678eb3c58ba3c2e156be632d8953ea62c58cc0634196c4c72da67a62,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_FREEZE_RELEASE/metadata/CITATION.cff","cff","freeze_release","active",4ba64e7d2d51fbbdf3ba28a02a70e65f2e09545b43cc3ab5be6a469078d29e65,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_FREEZE_RELEASE/metadata/LSC_ZENODO_METADATA_FINAL_DRAFT.json","json","freeze_release","active",4019edb7eceb9736ad9cf4d579b7cd9bd168c52ab380e9991fff30e2bd343a7b,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_FREEZE_RELEASE/pdfs/LSC_CANONICAL_FREEZE_CORE.pdf","pdf","freeze_release","active",c5fdbb8a525b7a0b5407b28e80089959c9d74758a24c7aecf2866247c1002ef0,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_FREEZE_RELEASE/pdfs/LSC_IMPLEMENTATION_TEMPLATES.pdf","pdf","freeze_release","active",9e6de1f2490100d5995d296173c676131ac92b1e8dcdcde2433648c72114879f,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_FREEZE_RELEASE/pdfs/LSC_VALIDATION_INFRASTRUCTURE.pdf","pdf","freeze_release","active",c6b7018947c6becefbc15e972ed89bf149e8fe12a8ba9cfd3399bcb8501c40d8,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_FREEZE_RELEASE/provenance/LSC_CLAIMS_CLASSIFICATION.csv","csv","freeze_release","active",9d69c13a34bb7318f975cd0798d6186f2186bdca5108ba94f46e217fdbb1b029,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_FREEZE_RELEASE/provenance/LSC_SOURCE_INVENTORY.csv","csv","freeze_release","active",c373679f6aa93a4081be1f624ce5d59add5c617cbb04368ba150d103b0f65de3,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_FREEZE_RELEASE/provenance/STEP5_DUPLICATE_REPORT.md","md","freeze_release","active",694139f91c17db8d12cfa950d7acd12c06c77d9f56bf9af44550d72db3ffdda0,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_FREEZE_RELEASE/provenance/STEP5_MIGRATION_PLAN.md","md","freeze_release","active",2f4662cca967c9b6f01c46b7e367ed6938bebf9c6a6d22725047d96dd0a2b983,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_FREEZE_RELEASE/release/FINAL_FREEZE_REVIEW_CHECKLIST.md","md","freeze_release","active",dc46e586880453b563c903597800fcd7781585989d8ed32a0e0f26ab24b2fbe4,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_FREEZE_RELEASE/release/FINAL_GITHUB_FREEZE_CHECKLIST.md","md","freeze_release","active",aa1fd97f20b5e39412ed21ac913d3d25c1b50cdb90907b0694a13509952c2292,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"freeze_release/LSC_ZENODO_FREEZE_RELEASE/release/GITHUB_REPOSITORY_DESCRIPTION_DRAFT.md","md","freeze_release","active",fda572ad22e555999f84a303894b989a6e76cee2b480c6cc96bae8f77e853e63,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
